

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 22:59:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	strings
   180  02A3                     __pstrings:
   181  02A3                     stringtab:
   182  02A3                     __stringtab:
   183  02A3                     stringcode:	
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186  02A3                     stringdir:
   187  02A3  3002               	movlw	high stringdir
   188  02A4  008A               	movwf	10
   189  02A5  0804               	movf	4,w
   190  02A6  0A84               	incf	4,f
   191  02A7  0782               	addwf	2,f
   192  02A8                     __stringbase:
   193  02A8  3400               	retlw	0
   194  02A9                     __end_of__stringtab:
   195  02A9                     _dpowers:
   196  02A9  3401               	retlw	1
   197  02AA  3400               	retlw	0
   198  02AB  340A               	retlw	10
   199  02AC  3400               	retlw	0
   200  02AD  3464               	retlw	100
   201  02AE  3400               	retlw	0
   202  02AF  34E8               	retlw	232
   203  02B0  3403               	retlw	3
   204  02B1  3410               	retlw	16
   205  02B2  3427               	retlw	39
   206  02B3                     __end_of_dpowers:
   207  000E                     _TMR1	set	14
   208  0006                     _PORTBbits	set	6
   209  0009                     _PORTEbits	set	9
   210  0010                     _T1CONbits	set	16
   211  0007                     _PORTCbits	set	7
   212  0008                     _PORTD	set	8
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  001F                     _ADCON0	set	31
   216  0059                     _INTF	set	89
   217  0080                     _TMR1ON	set	128
   218  005E                     _PEIE	set	94
   219  005F                     _GIE	set	95
   220  0031                     _RB1	set	49
   221  0060                     _TMR1IF	set	96
   222  00FA                     _GO_DONE	set	250
   223  0089                     _TRISE	set	137
   224  0087                     _TRISC	set	135
   225  0088                     _TRISD	set	136
   226  0081                     _OPTION_REG	set	129
   227  009E                     _ADRESL	set	158
   228  009F                     _ADCON1	set	159
   229  0460                     _TMR1IE	set	1120
   230  0431                     _TRISB1	set	1073
   231  0430                     _TRISB0	set	1072
   232  02B3                     STR_2:
   233  02B3  3420               	retlw	32	;' '
   234  02B4  3425               	retlw	37	;'%'
   235  02B5  3464               	retlw	100	;'d'
   236  02B6  3400               	retlw	0
   237  02B7                     STR_1:
   238  02B7  3431               	retlw	49	;'1'
   239  02B8  3400               	retlw	0
   240                           
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000F                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK0
   248  000F  1283               	bcf	3,5	;RP0=0, select bank0
   249  0010  1303               	bcf	3,6	;RP1=0, select bank0
   250  0011  01B9               	clrf	__pbssBANK0& (0+127)
   251  0012  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   252  0013  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   253  0014  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   254  0015                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0015                     __end_of__initialization:
   258  0015  0183               	clrf	3
   259  0016  120A  118A  2903   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0039                     __pbssBANK0:
   263  0039                     _timerOn:
   264  0039                     	ds	2
   265  003B                     _timer:
   266  003B                     	ds	2
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:
   270  0070                     ?_adc_init:
   271  0070                     ?_lcd_data:	
   272                           ; 1 bytes @ 0x0
   273                           
